Design Rule Check Report
------------------------

Report File    : E:\Users\Alex\Documents\tio-64gpio\PCB\TIO-64GPIO_REV1_03\TIO-64GPIO (PCB - Design Rule Check Report).txt
Report Written : Friday, December 19, 2014
Project Path   : E:\Users\Alex\Documents\tio-64gpio\PCB\TIO-64GPIO_REV1_03\TIO-64GPIO_REV1_03.prj
Design Path    : E:\Users\Alex\Documents\tio-64gpio\PCB\TIO-64GPIO_REV1_03\TIO-64GPIO.pcb
Design Title   : 
Created        : 9/17/2014 7:53:59 PM
Last Saved     : 12/19/2014 7:38:08 PM
Editing Time   : 12326 min
Units          : mm (precision 1)


Results
=======

Dangling Track from (37.7,64.4) to (37.7,64.1) on layer GND
Dangling Track from (117.7,64.4) to (117.7,64.1) on layer GND
Dangling Track from (42.4,32.5) to (42.4,32.6) on layer GND
Dangling Track from (50.3,32.3) to (50.4,32.2) on layer GND
Dangling Track from (58.4,32.5) to (58.3,32.5) on layer GND
Dangling Track from (137.6,10.1) to (137.6,10.3) on layer GND
Dangling Track from (49.4,22.5) to (49.3,22.7) on layer Power
Dangling Track from (64.0,50.2) to (63.9,50.1) on layer GND
Dangling Track from (34.6,50.2) to (34.5,50.3) on layer GND
Dangling Track from (94.1,50.3) to (94.1,50.2) on layer GND
Dangling Track from (123.5,50.6) to (123.8,50.1) on layer GND
Dangling Track from (18.5,53.2) to (18.4,53.2) on layer Bottom Copper
Dangling Track from (48.4,53.2) to (48.4,53.0) on layer Bottom Copper
Dangling Track from (78.1,52.9) to (78.0,52.7) on layer Bottom Copper
Dangling Track from (77.7,50.3) to (78.1,50.6) on layer Bottom Copper
Dangling Track from (108.4,52.7) to (108.1,52.8) on layer Bottom Copper
Dangling Track from (146.8,10.0) to (146.8,9.9) on layer Bottom Copper
Dangling Track from (19.9,32.6) to (20.0,32.6) on layer Bottom Copper
Dangling Track from (139.0,32.1) to (140.6,32.1) on layer Bottom Copper
Dangling Track from (138.9,36.1) to (138.9,36.0) on layer Bottom Copper
Dangling Track from (139.1,64.1) to (139.0,64.0) on layer Bottom Copper
Dangling Track from (138.8,68.1) to (138.8,68.0) on layer Bottom Copper
Dangling Track from (139.3,38.1) to (139.3,38.1) on layer Top Copper
Dangling Track from (134.7,41.7) to (134.8,41.7) on layer Top Copper
Dangling Track from (21.2,62.6) to (21.2,62.5) on layer Bottom Copper
Dangling Track from (23.1,62.5) to (23.0,62.5) on layer Bottom Copper
